,lat,lon
0,41.5777,-70.74611
1,41.5777,-70.74611
2,41.5777,-70.74611
3,41.5777,-70.74611
4,41.5777,-70.74611
5,41.5777,-70.74611
6,41.5777,-70.74611
7,41.5777,-70.74611
8,41.5777,-70.74611
9,41.5777,-70.74611
10,41.5777,-70.74611
11,41.5777,-70.74611
12,41.5777,-70.74611
13,41.5777,-70.74611
14,41.5777,-70.74611
15,41.5777,-70.74611
16,41.5777,-70.74611
17,41.5777,-70.74611
18,41.5777,-70.74611
19,41.5777,-70.74611
20,41.5777,-70.74611
21,41.5777,-70.74611
22,41.5777,-70.74611
23,41.5777,-70.74611
24,41.5777,-70.74611
25,41.5777,-70.74611
26,41.5777,-70.74611
27,41.5777,-70.74611
28,41.5777,-70.74611
29,41.5777,-70.74611
30,41.5777,-70.74611
31,41.5777,-70.74611
32,41.5777,-70.74611
33,41.5777,-70.74611
34,41.5777,-70.74611
35,41.5777,-70.74611
36,41.5777,-70.74611
37,41.5777,-70.74611
38,41.5777,-70.74611
39,41.5777,-70.74611
40,41.5777,-70.74611
41,41.5777,-70.74611
42,41.5777,-70.74611
43,41.5777,-70.74611
44,41.5777,-70.74611
45,41.5777,-70.74611
46,41.5777,-70.74611
47,41.5777,-70.74611
48,41.5777,-70.74611
49,41.5777,-70.74611
50,41.5777,-70.74611
51,41.5777,-70.74611
52,41.5777,-70.74611
53,41.5777,-70.74611
54,41.5777,-70.74611
55,41.5777,-70.74611
56,41.5777,-70.74611
57,41.5777,-70.74611
58,41.5777,-70.74611
59,41.5777,-70.74611
60,41.5777,-70.74611
61,41.5777,-70.74611
62,41.5777,-70.74611
63,41.5777,-70.74611
64,41.5777,-70.74611
65,41.5777,-70.74611
66,41.5777,-70.74611
67,41.5777,-70.74611
68,41.5777,-70.74611
69,41.5777,-70.74611
70,41.5777,-70.74611
71,41.5777,-70.74611
72,41.5777,-70.74611
73,41.5777,-70.74611
74,41.5777,-70.74611
75,41.5777,-70.74611
76,41.5777,-70.74611
77,41.5777,-70.74611
78,41.5777,-70.74611
79,41.5777,-70.74611
80,41.5777,-70.74611
81,41.5777,-70.74611
82,41.5777,-70.74611
83,41.5777,-70.74611
84,41.5777,-70.74611
85,41.5777,-70.74611
86,41.5777,-70.74611
87,41.5777,-70.74611
88,41.5777,-70.74611
89,41.5777,-70.74611
90,41.5777,-70.74611
91,41.5777,-70.74611
92,41.5777,-70.74611
93,41.5777,-70.74611
94,41.5777,-70.74611
95,41.5777,-70.74611
96,41.5777,-70.74611
97,41.5777,-70.74611
98,41.5777,-70.74611
99,41.5777,-70.74611
100,41.5777,-70.74611
101,41.5777,-70.74611
102,41.5777,-70.74611
103,41.5777,-70.74611
104,41.5777,-70.74611
105,41.5777,-70.74611
106,41.5777,-70.74611
107,41.5777,-70.74611
108,41.5777,-70.74611
109,41.5777,-70.74611
110,41.5777,-70.74611
111,41.5777,-70.74611
112,41.5777,-70.74611
113,41.5777,-70.74611
114,41.5777,-70.74611
115,41.5777,-70.74611
116,41.5777,-70.74611
117,41.5777,-70.74611
118,41.5777,-70.74611
119,41.5777,-70.74611
120,41.5777,-70.74611
121,41.5777,-70.74611
122,41.5777,-70.74611
123,41.5777,-70.74611
124,41.5777,-70.74611
125,41.5777,-70.74611
126,41.5777,-70.74611
127,41.5777,-70.74611
128,41.5777,-70.74611
129,41.5777,-70.74611
130,41.5777,-70.74611
131,41.5777,-70.74611
132,41.5777,-70.74611
133,41.5777,-70.74611
134,41.5777,-70.74611
135,41.5777,-70.74611
136,41.5777,-70.74611
137,41.5777,-70.74611
138,41.5777,-70.74611
139,41.5777,-70.74611
140,41.5777,-70.74611
141,41.5777,-70.74611
142,41.5777,-70.74611
143,41.5777,-70.74611
144,41.5777,-70.74611
145,41.5777,-70.74611
146,41.5777,-70.74611
147,41.5777,-70.74611
148,41.5777,-70.74611
149,41.5777,-70.74611
150,41.5777,-70.74611
151,41.5777,-70.74611
152,41.5777,-70.74611
153,41.5777,-70.74611
154,41.5777,-70.74611
155,41.5777,-70.74611
156,41.5777,-70.74611
157,41.5777,-70.74611
158,41.5777,-70.74611
159,41.5777,-70.74611
160,41.5777,-70.74611
161,41.5777,-70.74611
162,41.5777,-70.74611
163,41.5777,-70.74611
164,41.5777,-70.74611
165,41.5777,-70.74611
166,41.5777,-70.74611
167,41.5777,-70.74611
168,41.5777,-70.74611
169,41.5777,-70.74611
170,41.5777,-70.74611
171,41.5777,-70.74611
172,41.5777,-70.74611
173,41.5777,-70.74611
174,41.5777,-70.74611
175,41.5777,-70.74611
176,41.5777,-70.74611
177,41.5777,-70.74611
178,41.5777,-70.74611
179,41.5777,-70.74611
180,41.5777,-70.74611
181,41.5777,-70.74611
182,41.5777,-70.74611
183,41.5777,-70.74611
184,41.5777,-70.74611
185,41.5777,-70.74611
186,41.5777,-70.74611
187,41.5777,-70.74611
188,41.5777,-70.74611
189,41.5777,-70.74611
190,41.5777,-70.74611
191,41.5777,-70.74611
192,41.5777,-70.74611
193,41.5777,-70.74611
194,41.5777,-70.74611
195,41.5777,-70.74611
196,41.5777,-70.74611
197,41.5777,-70.74611
198,41.5777,-70.74611
199,41.5777,-70.74611
200,41.5777,-70.74611
201,41.5777,-70.74611
202,41.5777,-70.74611
203,41.5777,-70.74611
204,41.5777,-70.74611
205,41.5777,-70.74611
206,41.5777,-70.74611
207,41.5777,-70.74611
208,41.5777,-70.74611
209,41.5777,-70.74611
210,41.5777,-70.74611
211,41.5777,-70.74611
212,41.5777,-70.74611
213,41.5777,-70.74611
214,41.5777,-70.74611
215,41.5777,-70.74611
216,41.5777,-70.74611
217,41.5777,-70.74611
218,41.5777,-70.74611
219,41.5777,-70.74611
220,41.5777,-70.74611
221,41.5777,-70.74611
222,41.5777,-70.74611
223,41.5777,-70.74611
224,41.5777,-70.74611
225,41.5777,-70.74611
226,41.5777,-70.74611
227,41.5777,-70.74611
228,41.5777,-70.74611
229,41.5777,-70.74611
230,41.5777,-70.74611
231,41.5777,-70.74611
232,41.5777,-70.74611
233,41.5777,-70.74611
234,41.5777,-70.74611
235,41.5777,-70.74611
236,41.5777,-70.74611
237,41.5777,-70.74611
238,41.5777,-70.74611
239,41.5777,-70.74611
240,41.5777,-70.74611
241,41.5777,-70.74611
242,41.5777,-70.74611
243,41.5777,-70.74611
244,41.5777,-70.74611
245,41.5777,-70.74611
246,41.5777,-70.74611
247,41.5777,-70.74611
248,41.5777,-70.74611
249,41.5777,-70.74611
250,41.5777,-70.74611
251,41.5777,-70.74611
252,41.5777,-70.74611
253,41.5777,-70.74611
254,41.5777,-70.74611
255,41.5777,-70.74611
256,41.5777,-70.74611
257,41.5777,-70.74611
258,41.5777,-70.74611
259,41.5777,-70.74611
260,41.5777,-70.74611
261,41.5777,-70.74611
262,41.5777,-70.74611
263,41.5777,-70.74611
264,41.5777,-70.74611
265,41.5777,-70.74611
266,41.5777,-70.74611
267,41.5777,-70.74611
268,41.5777,-70.74611
269,41.5777,-70.74611
270,41.5777,-70.74611
271,41.5777,-70.74611
272,41.5777,-70.74611
273,41.5777,-70.74611
274,41.5777,-70.74611
275,41.5777,-70.74611
276,41.5777,-70.74611
277,41.5777,-70.74611
278,41.5777,-70.74611
279,41.5777,-70.74611
280,41.5777,-70.74611
281,41.5777,-70.74611
282,41.5777,-70.74611
283,41.5777,-70.74611
284,41.5777,-70.74611
285,41.5777,-70.74611
286,41.5777,-70.74611
287,41.5777,-70.74611
288,41.5777,-70.74611
289,41.5777,-70.74611
290,41.5777,-70.74611
291,41.5777,-70.74611
292,41.5777,-70.74611
293,41.5777,-70.74611
294,41.5777,-70.74611
295,41.5777,-70.74611
296,41.5777,-70.74611
297,41.5777,-70.74611
298,41.5777,-70.74611
299,41.5777,-70.74611
300,41.5777,-70.74611
301,41.5777,-70.74611
302,41.5777,-70.74611
303,41.5777,-70.74611
304,41.5777,-70.74611
305,41.5777,-70.74611
306,41.5777,-70.74611
307,41.5777,-70.74611
308,41.5777,-70.74611
309,41.5777,-70.74611
310,41.5777,-70.74611
311,41.5777,-70.74611
312,41.5777,-70.74611
313,41.5777,-70.74611
314,41.5777,-70.74611
315,41.5777,-70.74611
316,41.5777,-70.74611
317,41.5777,-70.74611
318,41.5777,-70.74611
319,41.5777,-70.74611
320,41.5777,-70.74611
321,41.5777,-70.74611
322,41.5777,-70.74611
323,41.5777,-70.74611
324,41.5777,-70.74611
325,41.5777,-70.74611
326,41.5777,-70.74611
327,41.5777,-70.74611
328,41.5777,-70.74611
329,41.5777,-70.74611
330,41.5777,-70.74611
331,41.5777,-70.74611
332,41.5777,-70.74611
333,41.5777,-70.74611
334,41.5777,-70.74611
335,41.5777,-70.74611
336,41.5777,-70.74611
337,41.5777,-70.74611
338,41.5777,-70.74611
339,41.5777,-70.74611
340,41.5777,-70.74611
341,41.5777,-70.74611
342,41.5777,-70.74611
343,41.5777,-70.74611
344,41.5777,-70.74611
345,41.5777,-70.74611
346,41.5777,-70.74611
347,41.5777,-70.74611
348,41.5777,-70.74611
349,41.5777,-70.74611
350,41.5777,-70.74611
351,41.5777,-70.74611
352,41.5777,-70.74611
353,41.5777,-70.74611
354,41.5777,-70.74611
355,41.5777,-70.74611
356,41.5777,-70.74611
357,41.5777,-70.74611
358,41.5777,-70.74611
359,41.5777,-70.74611
360,41.5777,-70.74611
361,41.5777,-70.74611
362,41.5777,-70.74611
363,41.5777,-70.74611
364,41.5777,-70.74611
365,41.5777,-70.74611
366,41.5777,-70.74611
367,41.5777,-70.74611
368,41.5777,-70.74611
369,41.5777,-70.74611
370,41.5777,-70.74611
371,41.5777,-70.74611
372,41.5777,-70.74611
373,41.5777,-70.74611
374,41.5777,-70.74611
375,41.5777,-70.74611
376,41.5777,-70.74611
377,41.5777,-70.74611
378,41.5777,-70.74611
379,41.5777,-70.74611
380,41.5777,-70.74611
381,41.5777,-70.74611
382,41.5777,-70.74611
383,41.5777,-70.74611
384,41.5777,-70.74611
385,41.5777,-70.74611
386,41.5777,-70.74611
387,41.5777,-70.74611
388,41.5777,-70.74611
389,41.5777,-70.74611
390,41.5777,-70.74611
391,41.5777,-70.74611
392,41.5777,-70.74611
393,41.5777,-70.74611
394,41.5777,-70.74611
395,41.5777,-70.74611
396,41.5777,-70.74611
397,41.5777,-70.74611
398,41.5777,-70.74611
399,41.5777,-70.74611
400,41.5777,-70.74611
401,41.5777,-70.74611
402,41.5777,-70.74611
403,41.5777,-70.74611
404,41.5777,-70.74611
405,41.5777,-70.74611
406,41.5777,-70.74611
407,41.5777,-70.74611
408,41.5777,-70.74611
409,41.5777,-70.74611
410,41.5777,-70.74611
411,41.5777,-70.74611
412,41.5777,-70.74611
413,41.5777,-70.74611
414,41.5777,-70.74611
415,41.5777,-70.74611
416,41.5777,-70.74611
417,41.5777,-70.74611
418,41.5777,-70.74611
419,41.5777,-70.74611
420,41.5777,-70.74611
421,41.5777,-70.74611
422,41.5777,-70.74611
423,41.5777,-70.74611
424,41.5777,-70.74611
425,41.5777,-70.74611
426,41.5777,-70.74611
427,41.5777,-70.74611
428,41.5777,-70.74611
429,41.5777,-70.74611
430,41.5777,-70.74611
431,41.5777,-70.74611
432,41.5777,-70.74611
433,41.5777,-70.74611
434,41.5777,-70.74611
435,41.5777,-70.74611
436,41.5777,-70.74611
437,41.5777,-70.74611
438,41.5777,-70.74611
439,41.5777,-70.74611
440,41.5777,-70.74611
441,41.5777,-70.74611
442,41.5777,-70.74611
443,41.5777,-70.74611
444,41.5777,-70.74611
445,41.5777,-70.74611
446,41.5777,-70.74611
447,41.5777,-70.74611
448,41.5777,-70.74611
449,41.5777,-70.74611
450,41.5777,-70.74611
451,41.5777,-70.74611
452,41.5777,-70.74611
453,41.5777,-70.74611
454,41.5777,-70.74611
455,41.5777,-70.74611
456,41.5777,-70.74611
457,41.5777,-70.74611
458,41.5777,-70.74611
459,41.5777,-70.74611
460,41.5777,-70.74611
461,41.5777,-70.74611
462,41.5777,-70.74611
463,41.5777,-70.74611
464,41.5777,-70.74611
465,41.5777,-70.74611
466,41.5777,-70.74611
467,41.5777,-70.74611
468,41.5777,-70.74611
469,41.5777,-70.74611
470,41.5777,-70.74611
471,41.5777,-70.74611
472,41.5777,-70.74611
473,41.5777,-70.74611
474,41.5777,-70.74611
475,41.5777,-70.74611
476,41.5777,-70.74611
477,41.5777,-70.74611
478,41.5777,-70.74611
479,41.5777,-70.74611
480,41.5777,-70.74611
481,41.5777,-70.74611
482,41.5777,-70.74611
483,41.5777,-70.74611
484,41.5777,-70.74611
485,41.5777,-70.74611
486,41.5777,-70.74611
487,41.5777,-70.74611
488,41.5777,-70.74611
489,41.5777,-70.74611
490,41.5777,-70.74611
491,41.5777,-70.74611
492,41.5777,-70.74611
493,41.5777,-70.74611
494,41.5777,-70.74611
495,41.5777,-70.74611
496,41.5777,-70.74611
497,41.5777,-70.74611
498,41.5777,-70.74611
499,41.5777,-70.74611
500,41.5777,-70.74611
501,41.5777,-70.74611
502,41.5777,-70.74611
503,41.5777,-70.74611
504,41.5777,-70.74611
505,41.5777,-70.74611
506,41.5777,-70.74611
507,41.5777,-70.74611
508,41.5777,-70.74611
509,41.5777,-70.74611
510,41.5777,-70.74611
511,41.5777,-70.74611
512,41.5777,-70.74611
513,41.5777,-70.74611
514,41.5777,-70.74611
515,41.5777,-70.74611
516,41.5777,-70.74611
517,41.5777,-70.74611
518,41.5777,-70.74611
519,41.5777,-70.74611
520,41.5777,-70.74611
521,41.5777,-70.74611
522,41.5777,-70.74611
523,41.5777,-70.74611
524,41.5777,-70.74611
525,41.5777,-70.74611
526,41.5777,-70.74611
527,41.5777,-70.74611
528,41.5777,-70.74611
529,41.5777,-70.74611
530,41.5777,-70.74611
531,41.5777,-70.74611
532,41.5777,-70.74611
533,41.5777,-70.74611
534,41.5777,-70.74611
535,41.5777,-70.74611
536,41.5777,-70.74611
537,41.5777,-70.74611
538,41.5777,-70.74611
539,41.5777,-70.74611
540,41.5777,-70.74611
541,41.5777,-70.74611
542,41.5777,-70.74611
543,41.5777,-70.74611
544,41.5777,-70.74611
545,41.5777,-70.74611
546,41.5777,-70.74611
547,41.5777,-70.74611
548,41.5777,-70.74611
549,41.5777,-70.74611
550,41.5777,-70.74611
551,41.5777,-70.74611
552,41.5777,-70.74611
553,41.5777,-70.74611
554,41.5777,-70.74611
555,41.5777,-70.74611
556,41.5777,-70.74611
557,41.5777,-70.74611
558,41.5777,-70.74611
559,41.5777,-70.74611
560,41.5777,-70.74611
561,41.5777,-70.74611
562,41.5777,-70.74611
563,41.5777,-70.74611
564,41.5777,-70.74611
565,41.5777,-70.74611
566,41.5777,-70.74611
567,41.5777,-70.74611
568,41.5777,-70.74611
569,41.5777,-70.74611
570,41.5777,-70.74611
571,41.5777,-70.74611
572,41.5777,-70.74611
573,41.5777,-70.74611
574,41.5777,-70.74611
575,41.5777,-70.74611
576,41.5777,-70.74611
577,41.5777,-70.74611
578,41.5777,-70.74611
579,41.5777,-70.74611
580,41.5777,-70.74611
581,41.5777,-70.74611
582,41.5777,-70.74611
583,41.5777,-70.74611
584,41.5777,-70.74611
585,41.5777,-70.74611
586,41.5777,-70.74611
587,41.5777,-70.74611
588,41.5777,-70.74611
589,41.5777,-70.74611
590,41.5777,-70.74611
591,41.5777,-70.74611
592,41.5777,-70.74611
593,41.5777,-70.74611
594,41.5777,-70.74611
595,41.5777,-70.74611
596,41.5777,-70.74611
597,41.5777,-70.74611
598,41.5777,-70.74611
599,41.5777,-70.74611
600,41.5777,-70.74611
601,41.5777,-70.74611
602,41.5777,-70.74611
603,41.5777,-70.74611
604,41.5777,-70.74611
605,41.5777,-70.74611
606,41.5777,-70.74611
607,41.5777,-70.74611
608,41.5777,-70.74611
609,41.5777,-70.74611
610,41.5777,-70.74611
611,41.5777,-70.74611
612,41.5777,-70.74611
613,41.5777,-70.74611
614,41.5777,-70.74611
615,41.5777,-70.74611
616,41.5777,-70.74611
617,41.5777,-70.74611
618,41.5777,-70.74611
619,41.5777,-70.74611
620,41.5777,-70.74611
621,41.5777,-70.74611
622,41.5777,-70.74611
623,41.5777,-70.74611
624,41.5777,-70.74611
625,41.5777,-70.74611
626,41.5777,-70.74611
627,41.5777,-70.74611
628,41.5777,-70.74611
629,41.5777,-70.74611
630,41.5777,-70.74611
631,41.5777,-70.74611
632,41.5777,-70.74611
633,41.5777,-70.74611
634,41.5777,-70.74611
635,41.5777,-70.74611
636,41.5777,-70.74611
637,41.5777,-70.74611
638,41.5777,-70.74611
639,41.5777,-70.74611
640,41.5777,-70.74611
641,41.5777,-70.74611
642,41.5777,-70.74611
643,41.5777,-70.74611
644,41.5777,-70.74611
645,41.5777,-70.74611
646,41.5777,-70.74611
647,41.5777,-70.74611
648,41.5777,-70.74611
649,41.5777,-70.74611
650,41.5777,-70.74611
651,41.5777,-70.74611
652,41.5777,-70.74611
653,41.5777,-70.74611
654,41.5777,-70.74611
655,41.5777,-70.74611
656,41.5777,-70.74611
657,41.5777,-70.74611
658,41.5777,-70.74611
659,41.5777,-70.74611
660,41.5777,-70.74611
661,41.5777,-70.74611
662,41.5777,-70.74611
663,41.5777,-70.74611
664,41.5777,-70.74611
665,41.5777,-70.74611
666,41.5777,-70.74611
667,41.5777,-70.74611
668,41.5777,-70.74611
669,41.5777,-70.74611
670,41.5777,-70.74611
671,41.5777,-70.74611
672,41.5777,-70.74611
673,41.5777,-70.74611
674,41.5777,-70.74611
675,41.5777,-70.74611
676,41.5777,-70.74611
677,41.5777,-70.74611
678,41.5777,-70.74611
679,41.5777,-70.74611
680,41.5777,-70.74611
681,41.5777,-70.74611
682,41.5777,-70.74611
683,41.5777,-70.74611
684,41.5777,-70.74611
685,41.5777,-70.74611
686,41.5777,-70.74611
687,41.5777,-70.74611
688,41.5777,-70.74611
689,41.5777,-70.74611
690,41.5777,-70.74611
691,41.5777,-70.74611
692,41.5777,-70.74611
693,41.5777,-70.74611
694,41.5777,-70.74611
695,41.5777,-70.74611
696,41.5777,-70.74611
697,41.5777,-70.74611
698,41.5777,-70.74611
699,41.5777,-70.74611
700,41.5777,-70.74611
701,41.5777,-70.74611
702,41.5777,-70.74611
703,41.5777,-70.74611
704,41.5777,-70.74611
705,41.5777,-70.74611
706,41.5777,-70.74611
707,41.5777,-70.74611
708,41.5777,-70.74611
709,41.5777,-70.74611
710,41.5777,-70.74611
711,41.5777,-70.74611
712,41.5777,-70.74611
713,41.5777,-70.74611
714,41.5777,-70.74611
715,41.5777,-70.74611
716,41.5777,-70.74611
717,41.5777,-70.74611
718,41.5777,-70.74611
719,41.5777,-70.74611
720,41.5777,-70.74611
721,41.5777,-70.74611
722,41.5777,-70.74611
723,41.5777,-70.74611
724,41.5777,-70.74611
725,41.5777,-70.74611
726,41.5777,-70.74611
727,41.5777,-70.74611
728,41.5777,-70.74611
729,41.5777,-70.74611
730,41.5777,-70.74611
731,41.5777,-70.74611
732,41.5777,-70.74611
733,41.5777,-70.74611
734,41.5777,-70.74611
735,41.5777,-70.74611
736,41.5777,-70.74611
737,41.5777,-70.74611
738,41.5777,-70.74611
739,41.5777,-70.74611
740,41.5777,-70.74611
741,41.5777,-70.74611
742,41.5777,-70.74611
743,41.5777,-70.74611
744,41.5777,-70.74611
745,41.5777,-70.74611
746,41.5777,-70.74611
747,41.5777,-70.74611
748,41.5777,-70.74611
749,41.5777,-70.74611
750,41.5777,-70.74611
751,41.5777,-70.74611
752,41.5777,-70.74611
753,41.5777,-70.74611
754,41.5777,-70.74611
755,41.5777,-70.74611
756,41.5777,-70.74611
757,41.5777,-70.74611
758,41.5777,-70.74611
759,41.5777,-70.74611
760,41.5777,-70.74611
761,41.5777,-70.74611
762,41.5777,-70.74611
763,41.5777,-70.74611
764,41.5777,-70.74611
765,41.5777,-70.74611
766,41.5777,-70.74611
767,41.5777,-70.74611
768,41.5777,-70.74611
769,41.5777,-70.74611
770,41.5777,-70.74611
771,41.5777,-70.74611
772,41.5777,-70.74611
773,41.5777,-70.74611
774,41.5777,-70.74611
775,41.5777,-70.74611
776,41.5777,-70.74611
777,41.5777,-70.74611
778,41.5777,-70.74611
779,41.5777,-70.74611
780,41.5777,-70.74611
781,41.5777,-70.74611
782,41.5777,-70.74611
783,41.5777,-70.74611
784,41.5777,-70.74611
785,41.5777,-70.74611
786,41.5777,-70.74611
787,41.5777,-70.74611
788,41.5777,-70.74611
789,41.5777,-70.74611
790,41.5777,-70.74611
791,41.5777,-70.74611
792,41.5777,-70.74611
793,41.5777,-70.74611
794,41.5777,-70.74611
795,41.5777,-70.74611
796,41.5777,-70.74611
797,41.5777,-70.74611
798,41.5777,-70.74611
799,41.5777,-70.74611
800,41.5777,-70.74611
801,41.5777,-70.74611
802,41.5777,-70.74611
803,41.5777,-70.74611
804,41.5777,-70.74611
805,41.5777,-70.74611
806,41.5777,-70.74611
807,41.5777,-70.74611
808,41.5777,-70.74611
809,41.5777,-70.74611
810,41.5777,-70.74611
811,41.5777,-70.74611
812,41.5777,-70.74611
813,41.5777,-70.74611
814,41.5777,-70.74611
815,41.5777,-70.74611
816,41.5777,-70.74611
817,41.5777,-70.74611
818,41.5777,-70.74611
819,41.5777,-70.74611
820,41.5777,-70.74611
821,41.5777,-70.74611
