,lat,lon
822,41.5777,-70.74611
823,41.5777,-70.74611
824,41.5777,-70.74611
825,41.5777,-70.74611
826,41.5777,-70.74611
827,41.5777,-70.74611
828,41.5777,-70.74611
829,41.5777,-70.74611
830,41.5777,-70.74611
831,41.5777,-70.74611
832,41.5777,-70.74611
833,41.5777,-70.74611
834,41.5777,-70.74611
835,41.5777,-70.74611
836,41.5777,-70.74611
837,41.5777,-70.74611
838,41.5777,-70.74611
839,41.5777,-70.74611
840,41.5777,-70.74611
841,41.5777,-70.74611
842,41.5777,-70.74611
843,41.5777,-70.74611
844,41.5777,-70.74611
845,41.5777,-70.74611
846,41.5777,-70.74611
847,41.5777,-70.74611
848,41.5777,-70.74611
849,41.5777,-70.74611
850,41.5777,-70.74611
851,41.5777,-70.74611
852,41.5777,-70.74611
853,41.5777,-70.74611
854,41.5777,-70.74611
855,41.5777,-70.74611
856,41.5777,-70.74611
857,41.5777,-70.74611
858,41.5777,-70.74611
859,41.5777,-70.74611
860,41.5777,-70.74611
861,41.5777,-70.74611
862,41.5777,-70.74611
863,41.5777,-70.74611
864,41.5777,-70.74611
865,41.5777,-70.74611
866,41.5777,-70.74611
867,41.5777,-70.74611
868,41.5777,-70.74611
869,41.5777,-70.74611
870,41.5777,-70.74611
871,41.5777,-70.74611
872,41.5777,-70.74611
873,41.5777,-70.74611
874,41.5777,-70.74611
875,41.5777,-70.74611
876,41.5777,-70.74611
877,41.5777,-70.74611
878,41.5777,-70.74611
879,41.5777,-70.74611
880,41.5777,-70.74611
881,41.5777,-70.74611
882,41.5777,-70.74611
883,41.5777,-70.74611
884,41.5777,-70.74611
885,41.5777,-70.74611
886,41.5777,-70.74611
887,41.5777,-70.74611
888,41.5777,-70.74611
889,41.5777,-70.74611
890,41.5777,-70.74611
891,41.5777,-70.74611
892,41.5777,-70.74611
893,41.5777,-70.74611
894,41.5777,-70.74611
895,41.5777,-70.74611
896,41.5777,-70.74611
897,41.5777,-70.74611
898,41.5777,-70.74611
899,41.5777,-70.74611
900,41.5777,-70.74611
901,41.5777,-70.74611
902,41.5777,-70.74611
903,41.5777,-70.74611
904,41.5777,-70.74611
905,41.5777,-70.74611
906,41.5777,-70.74611
907,41.5777,-70.74611
908,41.5777,-70.74611
909,41.5777,-70.74611
910,41.5777,-70.74611
911,41.5777,-70.74611
912,41.5777,-70.74611
913,41.5777,-70.74611
914,41.5777,-70.74611
915,41.5777,-70.74611
916,41.5777,-70.74611
917,41.5777,-70.74611
918,41.5777,-70.74611
919,41.5777,-70.74611
920,41.5777,-70.74611
921,41.5777,-70.74611
922,41.5777,-70.74611
923,41.5777,-70.74611
924,41.5777,-70.74611
925,41.5777,-70.74611
926,41.5777,-70.74611
927,41.5777,-70.74611
928,41.5777,-70.74611
929,41.5777,-70.74611
930,41.5777,-70.74611
931,41.5777,-70.74611
932,41.5777,-70.74611
933,41.5777,-70.74611
934,41.5777,-70.74611
935,41.5777,-70.74611
936,41.5777,-70.74611
937,41.5777,-70.74611
938,41.5777,-70.74611
939,41.5777,-70.74611
940,41.5777,-70.74611
941,41.5777,-70.74611
942,41.5777,-70.74611
943,41.5777,-70.74611
944,41.5777,-70.74611
945,41.5777,-70.74611
946,41.5777,-70.74611
947,41.5777,-70.74611
948,41.5777,-70.74611
949,41.5777,-70.74611
950,41.5777,-70.74611
951,41.5777,-70.74611
952,41.5777,-70.74611
953,41.5777,-70.74611
954,41.5777,-70.74611
955,41.5777,-70.74611
956,41.5777,-70.74611
957,41.5777,-70.74611
958,41.5777,-70.74611
959,41.5777,-70.74611
960,41.5777,-70.74611
961,41.5777,-70.74611
962,41.5777,-70.74611
963,41.5777,-70.74611
964,41.5777,-70.74611
965,41.5777,-70.74611
966,41.5777,-70.74611
967,41.5777,-70.74611
968,41.5777,-70.74611
969,41.5777,-70.74611
970,41.5777,-70.74611
971,41.5777,-70.74611
972,41.5777,-70.74611
973,41.5777,-70.74611
974,41.5777,-70.74611
975,41.5777,-70.74611
976,41.5777,-70.74611
977,41.5777,-70.74611
978,41.5777,-70.74611
979,41.5777,-70.74611
980,41.5777,-70.74611
981,41.5777,-70.74611
982,41.5777,-70.74611
983,41.5777,-70.74611
984,41.5777,-70.74611
985,41.5777,-70.74611
986,41.5777,-70.74611
987,41.5777,-70.74611
988,41.5777,-70.74611
989,41.5777,-70.74611
990,41.5777,-70.74611
991,41.5777,-70.74611
992,41.5777,-70.74611
993,41.5777,-70.74611
994,41.5777,-70.74611
995,41.5777,-70.74611
996,41.5777,-70.74611
997,41.5777,-70.74611
998,41.5777,-70.74611
999,41.5777,-70.74611
1000,41.5777,-70.74611
1001,41.5777,-70.74611
1002,41.5777,-70.74611
1003,41.5777,-70.74611
1004,41.5777,-70.74611
1005,41.5777,-70.74611
1006,41.5777,-70.74611
1007,41.5777,-70.74611
1008,41.5777,-70.74611
1009,41.5777,-70.74611
1010,41.5777,-70.74611
1011,41.5777,-70.74611
1012,41.5777,-70.74611
1013,41.5777,-70.74611
1014,41.5777,-70.74611
1015,41.5777,-70.74611
1016,41.5777,-70.74611
1017,41.5777,-70.74611
1018,41.5777,-70.74611
1019,41.5777,-70.74611
1020,41.5777,-70.74611
1021,41.5777,-70.74611
1022,41.5777,-70.74611
1023,41.5777,-70.74611
1024,41.5777,-70.74611
1025,41.5777,-70.74611
1026,41.5777,-70.74611
1027,41.5777,-70.74611
1028,41.5777,-70.74611
1029,41.5777,-70.74611
1030,41.5777,-70.74611
1031,41.5777,-70.74611
1032,41.5777,-70.74611
1033,41.5777,-70.74611
1034,41.5777,-70.74611
1035,41.5777,-70.74611
1036,41.5777,-70.74611
1037,41.5777,-70.74611
1038,41.5777,-70.74611
1039,41.5777,-70.74611
1040,41.5777,-70.74611
1041,41.5777,-70.74611
1042,41.5777,-70.74611
1043,41.5777,-70.74611
1044,41.5777,-70.74611
1045,41.5777,-70.74611
1046,41.5777,-70.74611
1047,41.5777,-70.74611
1048,41.5777,-70.74611
1049,41.5777,-70.74611
1050,41.5777,-70.74611
1051,41.5777,-70.74611
1052,41.5777,-70.74611
1053,41.5777,-70.74611
1054,41.5777,-70.74611
1055,41.5777,-70.74611
1056,41.5777,-70.74611
1057,41.5777,-70.74611
1058,41.5777,-70.74611
1059,41.5777,-70.74611
1060,41.5777,-70.74611
1061,41.5777,-70.74611
1062,41.5777,-70.74611
1063,41.5777,-70.74611
1064,41.5777,-70.74611
1065,41.5777,-70.74611
1066,41.5777,-70.74611
1067,41.5777,-70.74611
1068,41.5777,-70.74611
1069,41.5777,-70.74611
1070,41.5777,-70.74611
1071,41.5777,-70.74611
1072,41.5777,-70.74611
1073,41.5777,-70.74611
1074,41.5777,-70.74611
1075,41.5777,-70.74611
1076,41.5777,-70.74611
1077,41.5777,-70.74611
1078,41.5777,-70.74611
1079,41.5777,-70.74611
1080,41.5777,-70.74611
1081,41.5777,-70.74611
1082,41.5777,-70.74611
1083,41.5777,-70.74611
1084,41.5777,-70.74611
1085,41.5777,-70.74611
1086,41.5777,-70.74611
1087,41.5777,-70.74611
1088,41.5777,-70.74611
1089,41.5777,-70.74611
1090,41.5777,-70.74611
1091,41.5777,-70.74611
1092,41.5777,-70.74611
1093,41.5777,-70.74611
1094,41.5777,-70.74611
1095,41.5777,-70.74611
1096,41.5777,-70.74611
1097,41.5777,-70.74611
1098,41.5777,-70.74611
1099,41.5777,-70.74611
1100,41.5777,-70.74611
1101,41.5777,-70.74611
1102,41.5777,-70.74611
1103,41.5777,-70.74611
1104,41.5777,-70.74611
1105,41.5777,-70.74611
1106,41.5777,-70.74611
1107,41.5777,-70.74611
1108,41.5777,-70.74611
1109,41.5777,-70.74611
1110,41.5777,-70.74611
1111,41.5777,-70.74611
1112,41.5777,-70.74611
1113,41.5777,-70.74611
1114,41.5777,-70.74611
1115,41.5777,-70.74611
1116,41.5777,-70.74611
1117,41.5777,-70.74611
1118,41.5777,-70.74611
1119,41.5777,-70.74611
1120,41.5777,-70.74611
1121,41.5777,-70.74611
1122,41.5777,-70.74611
1123,41.5777,-70.74611
1124,41.5777,-70.74611
1125,41.5777,-70.74611
1126,41.5777,-70.74611
1127,41.5777,-70.74611
1128,41.5777,-70.74611
1129,41.5777,-70.74611
1130,41.5777,-70.74611
1131,41.5777,-70.74611
1132,41.5777,-70.74611
1133,41.5777,-70.74611
1134,41.5777,-70.74611
1135,41.5777,-70.74611
1136,41.5777,-70.74611
1137,41.5777,-70.74611
1138,41.5777,-70.74611
1139,41.5777,-70.74611
1140,41.5777,-70.74611
1141,41.5777,-70.74611
1142,41.5777,-70.74611
1143,41.5777,-70.74611
1144,41.5777,-70.74611
1145,41.5777,-70.74611
1146,41.5777,-70.74611
1147,41.5777,-70.74611
1148,41.5777,-70.74611
1149,41.5777,-70.74611
1150,41.5777,-70.74611
1151,41.5777,-70.74611
1152,41.5777,-70.74611
1153,41.5777,-70.74611
1154,41.5777,-70.74611
1155,41.5777,-70.74611
1156,41.5777,-70.74611
1157,41.5777,-70.74611
1158,41.5777,-70.74611
1159,41.5777,-70.74611
1160,41.5777,-70.74611
1161,41.5777,-70.74611
1162,41.5777,-70.74611
1163,41.5777,-70.74611
1164,41.5777,-70.74611
1165,41.5777,-70.74611
1166,41.5777,-70.74611
1167,41.5777,-70.74611
1168,41.5777,-70.74611
1169,41.5777,-70.74611
1170,41.5777,-70.74611
1171,41.5777,-70.74611
1172,41.5777,-70.74611
1173,41.5777,-70.74611
1174,41.5777,-70.74611
1175,41.5777,-70.74611
1176,41.5777,-70.74611
1177,41.5777,-70.74611
1178,41.5777,-70.74611
1179,41.5777,-70.74611
1180,41.5777,-70.74611
1181,41.5777,-70.74611
1182,41.5777,-70.74611
1183,41.5777,-70.74611
1184,41.5777,-70.74611
1185,41.5777,-70.74611
1186,41.5777,-70.74611
1187,41.5777,-70.74611
1188,41.5777,-70.74611
1189,41.5777,-70.74611
1190,41.5777,-70.74611
1191,41.5777,-70.74611
1192,41.5777,-70.74611
1193,41.5777,-70.74611
1194,41.5777,-70.74611
1195,41.5777,-70.74611
1196,41.5777,-70.74611
1197,41.5777,-70.74611
1198,41.5777,-70.74611
1199,41.5777,-70.74611
1200,41.5777,-70.74611
1201,41.5777,-70.74611
1202,41.5777,-70.74611
1203,41.5777,-70.74611
1204,41.5777,-70.74611
1205,41.5777,-70.74611
1206,41.5777,-70.74611
1207,41.5777,-70.74611
1208,41.5777,-70.74611
1209,41.5777,-70.74611
1210,41.5777,-70.74611
1211,41.5777,-70.74611
1212,41.5777,-70.74611
1213,41.5777,-70.74611
1214,41.5777,-70.74611
1215,41.5777,-70.74611
1216,41.5777,-70.74611
1217,41.5777,-70.74611
1218,41.5777,-70.74611
1219,41.5777,-70.74611
1220,41.5777,-70.74611
1221,41.5777,-70.74611
1222,41.5777,-70.74611
1223,41.5777,-70.74611
1224,41.5777,-70.74611
1225,41.5777,-70.74611
1226,41.5777,-70.74611
1227,41.5777,-70.74611
1228,41.5777,-70.74611
1229,41.5777,-70.74611
1230,41.5777,-70.74611
1231,41.5777,-70.74611
1232,41.5777,-70.74611
1233,41.5777,-70.74611
1234,41.5777,-70.74611
1235,41.5777,-70.74611
1236,41.5777,-70.74611
1237,41.5777,-70.74611
1238,41.5777,-70.74611
1239,41.5777,-70.74611
1240,41.5777,-70.74611
1241,41.5777,-70.74611
1242,41.5777,-70.74611
1243,41.5777,-70.74611
1244,41.5777,-70.74611
1245,41.5777,-70.74611
1246,41.5777,-70.74611
1247,41.5777,-70.74611
1248,41.5777,-70.74611
1249,41.5777,-70.74611
1250,41.5777,-70.74611
1251,41.5777,-70.74611
1252,41.5777,-70.74611
1253,41.5777,-70.74611
1254,41.5777,-70.74611
1255,41.5777,-70.74611
1256,41.5777,-70.74611
1257,41.5777,-70.74611
1258,41.5777,-70.74611
1259,41.5777,-70.74611
1260,41.5777,-70.74611
1261,41.5777,-70.74611
1262,41.5777,-70.74611
1263,41.5777,-70.74611
1264,41.5777,-70.74611
1265,41.5777,-70.74611
1266,41.5777,-70.74611
1267,41.5777,-70.74611
1268,41.5777,-70.74611
1269,41.5777,-70.74611
1270,41.5777,-70.74611
1271,41.5777,-70.74611
1272,41.5777,-70.74611
1273,41.5777,-70.74611
1274,41.5777,-70.74611
1275,41.5777,-70.74611
1276,41.5777,-70.74611
1277,41.5777,-70.74611
1278,41.5777,-70.74611
1279,41.5777,-70.74611
1280,41.5777,-70.74611
1281,41.5777,-70.74611
1282,41.5777,-70.74611
1283,41.5777,-70.74611
1284,41.5777,-70.74611
1285,41.5777,-70.74611
1286,41.5777,-70.74611
1287,41.5777,-70.74611
1288,41.5777,-70.74611
1289,41.5777,-70.74611
1290,41.5777,-70.74611
1291,41.5777,-70.74611
1292,41.5777,-70.74611
1293,41.5777,-70.74611
1294,41.5777,-70.74611
1295,41.5777,-70.74611
1296,41.5777,-70.74611
1297,41.5777,-70.74611
1298,41.5777,-70.74611
1299,41.5777,-70.74611
1300,41.5777,-70.74611
1301,41.5777,-70.74611
1302,41.5777,-70.74611
1303,41.5777,-70.74611
1304,41.5777,-70.74611
1305,41.5777,-70.74611
1306,41.5777,-70.74611
1307,41.5777,-70.74611
1308,41.5777,-70.74611
1309,41.5777,-70.74611
1310,41.5777,-70.74611
1311,41.5777,-70.74611
1312,41.5777,-70.74611
1313,41.5777,-70.74611
1314,41.5777,-70.74611
1315,41.5777,-70.74611
1316,41.5777,-70.74611
1317,41.5777,-70.74611
1318,41.5777,-70.74611
1319,41.5777,-70.74611
1320,41.5777,-70.74611
1321,41.5777,-70.74611
1322,41.5777,-70.74611
1323,41.5777,-70.74611
1324,41.5777,-70.74611
1325,41.5777,-70.74611
1326,41.5777,-70.74611
1327,41.5777,-70.74611
1328,41.5777,-70.74611
1329,41.5777,-70.74611
1330,41.5777,-70.74611
1331,41.5777,-70.74611
1332,41.5777,-70.74611
1333,41.5777,-70.74611
1334,41.5777,-70.74611
1335,41.5777,-70.74611
1336,41.5777,-70.74611
1337,41.5777,-70.74611
1338,41.5777,-70.74611
1339,41.5777,-70.74611
1340,41.5777,-70.74611
1341,41.5777,-70.74611
1342,41.5777,-70.74611
1343,41.5777,-70.74611
1344,41.5777,-70.74611
1345,41.5777,-70.74611
1346,41.5777,-70.74611
1347,41.5777,-70.74611
1348,41.5777,-70.74611
1349,41.5777,-70.74611
1350,41.5777,-70.74611
1351,41.5777,-70.74611
1352,41.5777,-70.74611
1353,41.5777,-70.74611
1354,41.5777,-70.74611
1355,41.5777,-70.74611
1356,41.5777,-70.74611
1357,41.5777,-70.74611
1358,41.5777,-70.74611
1359,41.5777,-70.74611
1360,41.5777,-70.74611
1361,41.5777,-70.74611
1362,41.5777,-70.74611
1363,41.5777,-70.74611
1364,41.5777,-70.74611
1365,41.5777,-70.74611
1366,41.5777,-70.74611
1367,41.5777,-70.74611
1368,41.5777,-70.74611
1369,41.5777,-70.74611
1370,41.5777,-70.74611
1371,41.5777,-70.74611
1372,41.5777,-70.74611
1373,41.5777,-70.74611
1374,41.5777,-70.74611
1375,41.5777,-70.74611
1376,41.5777,-70.74611
1377,41.5777,-70.74611
1378,41.5777,-70.74611
1379,41.5777,-70.74611
1380,41.5777,-70.74611
1381,41.5777,-70.74611
1382,41.5777,-70.74611
1383,41.5777,-70.74611
1384,41.5777,-70.74611
1385,41.5777,-70.74611
1386,41.5777,-70.74611
1387,41.5777,-70.74611
1388,41.5777,-70.74611
1389,41.5777,-70.74611
1390,41.5777,-70.74611
1391,41.5777,-70.74611
1392,41.5777,-70.74611
1393,41.5777,-70.74611
1394,41.5777,-70.74611
1395,41.5777,-70.74611
1396,41.5777,-70.74611
1397,41.5777,-70.74611
1398,41.5777,-70.74611
1399,41.5777,-70.74611
1400,41.5777,-70.74611
1401,41.5777,-70.74611
1402,41.5777,-70.74611
1403,41.5777,-70.74611
1404,41.5777,-70.74611
1405,41.5777,-70.74611
1406,41.5777,-70.74611
1407,41.5777,-70.74611
1408,41.5777,-70.74611
1409,41.5777,-70.74611
1410,41.5777,-70.74611
1411,41.5777,-70.74611
1412,41.5777,-70.74611
1413,41.5777,-70.74611
1414,41.5777,-70.74611
1415,41.5777,-70.74611
1416,41.5777,-70.74611
1417,41.5777,-70.74611
1418,41.5777,-70.74611
1419,41.5777,-70.74611
1420,41.5777,-70.74611
1421,41.5777,-70.74611
1422,41.5777,-70.74611
1423,41.5777,-70.74611
1424,41.5777,-70.74611
1425,41.5777,-70.74611
1426,41.5777,-70.74611
1427,41.5777,-70.74611
1428,41.5777,-70.74611
1429,41.5777,-70.74611
1430,41.5777,-70.74611
1431,41.5777,-70.74611
1432,41.5777,-70.74611
1433,41.5777,-70.74611
1434,41.5777,-70.74611
1435,41.5777,-70.74611
1436,41.5777,-70.74611
1437,41.5777,-70.74611
1438,41.5777,-70.74611
1439,41.5777,-70.74611
1440,41.5777,-70.74611
1441,41.5777,-70.74611
1442,41.5777,-70.74611
1443,41.5777,-70.74611
1444,41.5777,-70.74611
1445,41.5777,-70.74611
1446,41.5777,-70.74611
1447,41.5777,-70.74611
1448,41.5777,-70.74611
1449,41.5777,-70.74611
1450,41.5777,-70.74611
1451,41.5777,-70.74611
1452,41.5777,-70.74611
1453,41.5777,-70.74611
1454,41.5777,-70.74611
1455,41.5777,-70.74611
1456,41.5777,-70.74611
1457,41.5777,-70.74611
1458,41.5777,-70.74611
1459,41.5777,-70.74611
1460,41.5777,-70.74611
1461,41.5777,-70.74611
1462,41.5777,-70.74611
1463,41.5777,-70.74611
1464,41.5777,-70.74611
1465,41.5777,-70.74611
1466,41.5777,-70.74611
1467,41.5777,-70.74611
1468,41.5777,-70.74611
1469,41.5777,-70.74611
1470,41.5777,-70.74611
1471,41.5777,-70.74611
1472,41.5777,-70.74611
1473,41.5777,-70.74611
1474,41.5777,-70.74611
1475,41.5777,-70.74611
1476,41.5777,-70.74611
1477,41.5777,-70.74611
1478,41.5777,-70.74611
1479,41.5777,-70.74611
1480,41.5777,-70.74611
1481,41.5777,-70.74611
1482,41.5777,-70.74611
1483,41.5777,-70.74611
1484,41.5777,-70.74611
1485,41.5777,-70.74611
1486,41.5777,-70.74611
1487,41.5777,-70.74611
1488,41.5777,-70.74611
1489,41.5777,-70.74611
1490,41.5777,-70.74611
1491,41.5777,-70.74611
1492,41.5777,-70.74611
1493,41.5777,-70.74611
1494,41.5777,-70.74611
1495,41.5777,-70.74611
1496,41.5777,-70.74611
1497,41.5777,-70.74611
1498,41.5777,-70.74611
1499,41.5777,-70.74611
1500,41.5777,-70.74611
1501,41.5777,-70.74611
1502,41.5777,-70.74611
1503,41.5777,-70.74611
1504,41.5777,-70.74611
1505,41.5777,-70.74611
1506,41.5777,-70.74611
1507,41.5777,-70.74611
1508,41.5777,-70.74611
1509,41.5777,-70.74611
1510,41.5777,-70.74611
1511,41.5777,-70.74611
1512,41.5777,-70.74611
1513,41.5777,-70.74611
1514,41.5777,-70.74611
1515,41.5777,-70.74611
1516,41.5777,-70.74611
1517,41.5777,-70.74611
1518,41.5777,-70.74611
1519,41.5777,-70.74611
1520,41.5777,-70.74611
1521,41.5777,-70.74611
1522,41.5777,-70.74611
1523,41.5777,-70.74611
1524,41.5777,-70.74611
1525,41.5777,-70.74611
1526,41.5777,-70.74611
1527,41.5777,-70.74611
1528,41.5777,-70.74611
1529,41.5777,-70.74611
1530,41.5777,-70.74611
1531,41.5777,-70.74611
1532,41.5777,-70.74611
1533,41.5777,-70.74611
1534,41.5777,-70.74611
1535,41.5777,-70.74611
1536,41.5777,-70.74611
1537,41.5777,-70.74611
1538,41.5777,-70.74611
1539,41.5777,-70.74611
1540,41.5777,-70.74611
1541,41.5777,-70.74611
1542,41.5777,-70.74611
1543,41.5777,-70.74611
1544,41.5777,-70.74611
1545,41.5777,-70.74611
1546,41.5777,-70.74611
1547,41.5777,-70.74611
1548,41.5777,-70.74611
1549,41.5777,-70.74611
1550,41.5777,-70.74611
1551,41.5777,-70.74611
1552,41.5777,-70.74611
1553,41.5777,-70.74611
1554,41.5777,-70.74611
1555,41.5777,-70.74611
1556,41.5777,-70.74611
1557,41.5777,-70.74611
1558,41.5777,-70.74611
1559,41.5777,-70.74611
1560,41.5777,-70.74611
1561,41.5777,-70.74611
1562,41.5777,-70.74611
1563,41.5777,-70.74611
1564,41.5777,-70.74611
1565,41.5777,-70.74611
1566,41.5777,-70.74611
1567,41.5777,-70.74611
1568,41.5777,-70.74611
1569,41.5777,-70.74611
1570,41.5777,-70.74611
1571,41.5777,-70.74611
1572,41.5777,-70.74611
1573,41.5777,-70.74611
1574,41.5777,-70.74611
1575,41.5777,-70.74611
1576,41.5777,-70.74611
1577,41.5777,-70.74611
1578,41.5777,-70.74611
1579,41.5777,-70.74611
1580,41.5777,-70.74611
1581,41.5777,-70.74611
1582,41.5777,-70.74611
1583,41.5777,-70.74611
1584,41.5777,-70.74611
1585,41.5777,-70.74611
1586,41.5777,-70.74611
1587,41.5777,-70.74611
1588,41.5777,-70.74611
1589,41.5777,-70.74611
1590,41.5777,-70.74611
1591,41.5777,-70.74611
1592,41.5777,-70.74611
1593,41.5777,-70.74611
1594,41.5777,-70.74611
1595,41.5777,-70.74611
1596,41.5777,-70.74611
1597,41.5777,-70.74611
1598,41.5777,-70.74611
1599,41.5777,-70.74611
1600,41.5777,-70.74611
1601,41.5777,-70.74611
1602,41.5777,-70.74611
1603,41.5777,-70.74611
1604,41.5777,-70.74611
1605,41.5777,-70.74611
1606,41.5777,-70.74611
1607,41.5777,-70.74611
1608,41.5777,-70.74611
1609,41.5777,-70.74611
1610,41.5777,-70.74611
1611,41.5777,-70.74611
