,lat,lon
1612,41.5777,-70.74611
1613,41.5777,-70.74611
1614,41.5777,-70.74611
1615,41.5777,-70.74611
1616,41.5777,-70.74611
1617,41.5777,-70.74611
1618,41.5777,-70.74611
1619,41.5777,-70.74611
1620,41.5777,-70.74611
1621,41.5777,-70.74611
1622,41.5777,-70.74611
1623,41.5777,-70.74611
1624,41.5777,-70.74611
1625,41.5777,-70.74611
1626,41.5777,-70.74611
1627,41.5777,-70.74611
1628,41.5777,-70.74611
1629,41.5777,-70.74611
1630,41.5777,-70.74611
1631,41.5777,-70.74611
1632,41.5777,-70.74611
1633,41.5777,-70.74611
1634,41.5777,-70.74611
1635,41.5777,-70.74611
1636,41.5777,-70.74611
1637,41.5777,-70.74611
1638,41.5777,-70.74611
1639,41.5777,-70.74611
1640,41.5777,-70.74611
1641,41.5777,-70.74611
1642,41.5777,-70.74611
1643,41.5777,-70.74611
1644,41.5777,-70.74611
1645,41.5777,-70.74611
1646,41.5777,-70.74611
1647,41.5777,-70.74611
1648,41.5777,-70.74611
1649,41.5777,-70.74611
1650,41.5777,-70.74611
1651,41.5777,-70.74611
1652,41.5777,-70.74611
1653,41.5777,-70.74611
1654,41.5777,-70.74611
1655,41.5777,-70.74611
1656,41.5777,-70.74611
1657,41.5777,-70.74611
1658,41.5777,-70.74611
1659,41.5777,-70.74611
1660,41.5777,-70.74611
1661,41.5777,-70.74611
1662,41.5777,-70.74611
1663,41.5777,-70.74611
1664,41.5777,-70.74611
1665,41.5777,-70.74611
1666,41.5777,-70.74611
1667,41.5777,-70.74611
1668,41.5777,-70.74611
1669,41.5777,-70.74611
1670,41.5777,-70.74611
1671,41.5777,-70.74611
1672,41.5777,-70.74611
1673,41.5777,-70.74611
1674,41.5777,-70.74611
1675,41.5777,-70.74611
1676,41.5777,-70.74611
1677,41.5777,-70.74611
1678,41.5777,-70.74611
1679,41.5777,-70.74611
1680,41.5777,-70.74611
1681,41.5777,-70.74611
1682,41.5777,-70.74611
1683,41.5777,-70.74611
1684,41.5777,-70.74611
1685,41.5777,-70.74611
1686,41.5777,-70.74611
1687,41.5777,-70.74611
1688,41.5777,-70.74611
1689,41.5777,-70.74611
1690,41.5777,-70.74611
1691,41.5777,-70.74611
1692,41.5777,-70.74611
1693,41.5777,-70.74611
1694,41.5777,-70.74611
1695,41.5777,-70.74611
1696,41.5777,-70.74611
1697,41.5777,-70.74611
1698,41.5777,-70.74611
1699,41.5777,-70.74611
1700,41.5777,-70.74611
1701,41.5777,-70.74611
1702,41.5777,-70.74611
1703,41.5777,-70.74611
1704,41.5777,-70.74611
1705,41.5777,-70.74611
1706,41.5777,-70.74611
1707,41.5777,-70.74611
1708,41.5777,-70.74611
1709,41.5777,-70.74611
1710,41.5777,-70.74611
1711,41.5777,-70.74611
1712,41.5777,-70.74611
1713,41.5777,-70.74611
1714,41.5777,-70.74611
1715,41.5777,-70.74611
1716,41.5777,-70.74611
1717,41.5777,-70.74611
1718,41.5777,-70.74611
1719,41.5777,-70.74611
1720,41.5777,-70.74611
1721,41.5777,-70.74611
1722,41.5777,-70.74611
1723,41.5777,-70.74611
1724,41.5777,-70.74611
1725,41.5777,-70.74611
1726,41.5777,-70.74611
1727,41.5777,-70.74611
1728,41.5777,-70.74611
1729,41.5777,-70.74611
1730,41.5777,-70.74611
1731,41.5777,-70.74611
1732,41.5777,-70.74611
1733,41.5777,-70.74611
1734,41.5777,-70.74611
1735,41.5777,-70.74611
1736,41.5777,-70.74611
1737,41.5777,-70.74611
1738,41.5777,-70.74611
1739,41.5777,-70.74611
1740,41.5777,-70.74611
1741,41.5777,-70.74611
1742,41.5777,-70.74611
1743,41.5777,-70.74611
1744,41.5777,-70.74611
1745,41.5777,-70.74611
1746,41.5777,-70.74611
1747,41.5777,-70.74611
1748,41.5777,-70.74611
1749,41.5777,-70.74611
1750,41.5777,-70.74611
1751,41.5777,-70.74611
1752,41.5777,-70.74611
1753,41.5777,-70.74611
1754,41.5777,-70.74611
1755,41.5777,-70.74611
1756,41.5777,-70.74611
1757,41.5777,-70.74611
1758,41.5777,-70.74611
1759,41.5777,-70.74611
1760,41.5777,-70.74611
1761,41.5777,-70.74611
1762,41.5777,-70.74611
1763,41.5777,-70.74611
1764,41.5777,-70.74611
1765,41.5777,-70.74611
1766,41.5777,-70.74611
1767,41.5777,-70.74611
1768,41.5777,-70.74611
1769,41.5777,-70.74611
1770,41.5777,-70.74611
1771,41.5777,-70.74611
1772,41.5777,-70.74611
1773,41.5777,-70.74611
1774,41.5777,-70.74611
1775,41.5777,-70.74611
1776,41.5777,-70.74611
1777,41.5777,-70.74611
1778,41.5777,-70.74611
1779,41.5777,-70.74611
1780,41.5777,-70.74611
1781,41.5777,-70.74611
1782,41.5777,-70.74611
1783,41.5777,-70.74611
1784,41.5777,-70.74611
1785,41.5777,-70.74611
1786,41.5777,-70.74611
1787,41.5777,-70.74611
1788,41.5777,-70.74611
1789,41.5777,-70.74611
1790,41.5777,-70.74611
1791,41.5777,-70.74611
1792,41.5777,-70.74611
1793,41.5777,-70.74611
1794,41.5777,-70.74611
1795,41.5777,-70.74611
1796,41.5777,-70.74611
1797,41.5777,-70.74611
1798,41.5777,-70.74611
1799,41.5777,-70.74611
1800,41.5777,-70.74611
1801,41.5777,-70.74611
1802,41.5777,-70.74611
1803,41.5777,-70.74611
1804,41.5777,-70.74611
1805,41.5777,-70.74611
1806,41.5777,-70.74611
1807,41.5777,-70.74611
1808,41.5777,-70.74611
1809,41.5777,-70.74611
1810,41.5777,-70.74611
1811,41.5777,-70.74611
1812,41.5777,-70.74611
1813,41.5777,-70.74611
1814,41.5777,-70.74611
1815,41.5777,-70.74611
1816,41.5777,-70.74611
1817,41.5777,-70.74611
1818,41.5777,-70.74611
1819,41.5777,-70.74611
1820,41.5777,-70.74611
1821,41.5777,-70.74611
1822,41.5777,-70.74611
1823,41.5777,-70.74611
1824,41.5777,-70.74611
1825,41.5777,-70.74611
1826,41.5777,-70.74611
1827,41.5777,-70.74611
1828,41.5777,-70.74611
1829,41.5777,-70.74611
1830,41.5777,-70.74611
1831,41.5777,-70.74611
1832,41.5777,-70.74611
1833,41.5777,-70.74611
1834,41.5777,-70.74611
1835,41.5777,-70.74611
1836,41.5777,-70.74611
1837,41.5777,-70.74611
1838,41.5777,-70.74611
1839,41.5777,-70.74611
1840,41.5777,-70.74611
1841,41.5777,-70.74611
1842,41.5777,-70.74611
1843,41.5777,-70.74611
1844,41.5777,-70.74611
1845,41.5777,-70.74611
1846,41.5777,-70.74611
1847,41.5777,-70.74611
1848,41.5777,-70.74611
1849,41.5777,-70.74611
1850,41.5777,-70.74611
1851,41.5777,-70.74611
1852,41.5777,-70.74611
1853,41.5777,-70.74611
1854,41.5777,-70.74611
1855,41.5777,-70.74611
1856,41.5777,-70.74611
1857,41.5777,-70.74611
1858,41.5777,-70.74611
1859,41.5777,-70.74611
1860,41.5777,-70.74611
1861,41.5777,-70.74611
1862,41.5777,-70.74611
1863,41.5777,-70.74611
1864,41.5777,-70.74611
1865,41.5777,-70.74611
1866,41.5777,-70.74611
1867,41.5777,-70.74611
1868,41.5777,-70.74611
1869,41.5777,-70.74611
1870,41.5777,-70.74611
1871,41.5777,-70.74611
1872,41.5777,-70.74611
1873,41.5777,-70.74611
1874,41.5777,-70.74611
1875,41.5777,-70.74611
1876,41.5777,-70.74611
1877,41.5777,-70.74611
1878,41.5777,-70.74611
1879,41.5777,-70.74611
1880,41.5777,-70.74611
1881,41.5777,-70.74611
1882,41.5777,-70.74611
1883,41.5777,-70.74611
1884,41.5777,-70.74611
1885,41.5777,-70.74611
1886,41.5777,-70.74611
1887,41.5777,-70.74611
1888,41.5777,-70.74611
1889,41.5777,-70.74611
1890,41.5777,-70.74611
1891,41.5777,-70.74611
1892,41.5777,-70.74611
1893,41.5777,-70.74611
1894,41.5777,-70.74611
1895,41.5777,-70.74611
1896,41.5777,-70.74611
1897,41.5777,-70.74611
1898,41.5777,-70.74611
1899,41.5777,-70.74611
1900,41.5777,-70.74611
1901,41.5777,-70.74611
1902,41.5777,-70.74611
1903,41.5777,-70.74611
1904,41.5777,-70.74611
1905,41.5777,-70.74611
1906,41.5777,-70.74611
1907,41.5777,-70.74611
1908,41.5777,-70.74611
1909,41.5777,-70.74611
1910,41.5777,-70.74611
1911,41.5777,-70.74611
1912,41.5777,-70.74611
1913,41.5777,-70.74611
1914,41.5777,-70.74611
1915,41.5777,-70.74611
1916,41.5777,-70.74611
1917,41.5777,-70.74611
1918,41.5777,-70.74611
1919,41.5777,-70.74611
1920,41.5777,-70.74611
1921,41.5777,-70.74611
1922,41.5777,-70.74611
1923,41.5777,-70.74611
1924,41.5777,-70.74611
1925,41.5777,-70.74611
1926,41.5777,-70.74611
1927,41.5777,-70.74611
1928,41.5777,-70.74611
1929,41.5777,-70.74611
1930,41.5777,-70.74611
1931,41.5777,-70.74611
1932,41.5777,-70.74611
1933,41.5777,-70.74611
1934,41.5777,-70.74611
1935,41.5777,-70.74611
1936,41.5777,-70.74611
1937,41.5777,-70.74611
1938,41.5777,-70.74611
1939,41.5777,-70.74611
1940,41.5777,-70.74611
1941,41.5777,-70.74611
1942,41.5777,-70.74611
1943,41.5777,-70.74611
1944,41.5777,-70.74611
1945,41.5777,-70.74611
1946,41.5777,-70.74611
1947,41.5777,-70.74611
1948,41.5777,-70.74611
1949,41.5777,-70.74611
1950,41.5777,-70.74611
1951,41.5777,-70.74611
1952,41.5777,-70.74611
1953,41.5777,-70.74611
1954,41.5777,-70.74611
1955,41.5777,-70.74611
1956,41.5777,-70.74611
1957,41.5777,-70.74611
1958,41.5777,-70.74611
1959,41.5777,-70.74611
1960,41.5777,-70.74611
1961,41.5777,-70.74611
1962,41.5777,-70.74611
1963,41.5777,-70.74611
1964,41.5777,-70.74611
1965,41.5777,-70.74611
1966,41.5777,-70.74611
1967,41.5777,-70.74611
1968,41.5777,-70.74611
1969,41.5777,-70.74611
1970,41.5777,-70.74611
1971,41.5777,-70.74611
1972,41.5777,-70.74611
1973,41.5777,-70.74611
1974,41.5777,-70.74611
1975,41.5777,-70.74611
1976,41.5777,-70.74611
1977,41.5777,-70.74611
1978,41.5777,-70.74611
1979,41.5777,-70.74611
1980,41.5777,-70.74611
1981,41.5777,-70.74611
1982,41.5777,-70.74611
1983,41.5777,-70.74611
1984,41.5777,-70.74611
1985,41.5777,-70.74611
1986,41.5777,-70.74611
1987,41.5777,-70.74611
1988,41.5777,-70.74611
1989,41.5777,-70.74611
1990,41.5777,-70.74611
1991,41.5777,-70.74611
1992,41.5777,-70.74611
1993,41.5777,-70.74611
1994,41.5777,-70.74611
1995,41.5777,-70.74611
1996,41.5777,-70.74611
1997,41.5777,-70.74611
1998,41.5777,-70.74611
1999,41.5777,-70.74611
2000,41.5777,-70.74611
2001,41.5777,-70.74611
2002,41.5777,-70.74611
2003,41.5777,-70.74611
2004,41.5777,-70.74611
2005,41.5777,-70.74611
2006,41.5777,-70.74611
2007,41.5777,-70.74611
2008,41.5777,-70.74611
2009,41.5777,-70.74611
2010,41.5777,-70.74611
2011,41.5777,-70.74611
2012,41.5777,-70.74611
2013,41.5777,-70.74611
2014,41.5777,-70.74611
2015,41.5777,-70.74611
2016,41.5777,-70.74611
2017,41.5777,-70.74611
2018,41.5777,-70.74611
2019,41.5777,-70.74611
2020,41.5777,-70.74611
2021,41.5777,-70.74611
2022,41.5777,-70.74611
2023,41.5777,-70.74611
2024,41.5777,-70.74611
2025,41.5777,-70.74611
2026,41.5777,-70.74611
2027,41.5777,-70.74611
2028,41.5777,-70.74611
2029,41.5777,-70.74611
2030,41.5777,-70.74611
2031,41.5777,-70.74611
2032,41.5777,-70.74611
2033,41.5777,-70.74611
2034,41.5777,-70.74611
2035,41.5777,-70.74611
2036,41.5777,-70.74611
2037,41.5777,-70.74611
2038,41.5777,-70.74611
2039,41.5777,-70.74611
2040,41.5777,-70.74611
2041,41.5777,-70.74611
2042,41.5777,-70.74611
2043,41.5777,-70.74611
2044,41.5777,-70.74611
2045,41.5777,-70.74611
2046,41.5777,-70.74611
2047,41.5777,-70.74611
2048,41.5777,-70.74611
2049,41.5777,-70.74611
2050,41.5777,-70.74611
2051,41.5777,-70.74611
2052,41.5777,-70.74611
2053,41.5777,-70.74611
2054,41.5777,-70.74611
2055,41.5777,-70.74611
2056,41.5777,-70.74611
2057,41.5777,-70.74611
2058,41.5777,-70.74611
2059,41.5777,-70.74611
2060,41.5777,-70.74611
2061,41.5777,-70.74611
2062,41.5777,-70.74611
2063,41.5777,-70.74611
2064,41.5777,-70.74611
2065,41.5777,-70.74611
2066,41.5777,-70.74611
2067,41.5777,-70.74611
2068,41.5777,-70.74611
2069,41.5777,-70.74611
2070,41.5777,-70.74611
2071,41.5777,-70.74611
2072,41.5777,-70.74611
2073,41.5777,-70.74611
2074,41.5777,-70.74611
2075,41.5777,-70.74611
2076,41.5777,-70.74611
2077,41.5777,-70.74611
2078,41.5777,-70.74611
2079,41.5777,-70.74611
2080,41.5777,-70.74611
2081,41.5777,-70.74611
2082,41.5777,-70.74611
2083,41.5777,-70.74611
2084,41.5777,-70.74611
2085,41.5777,-70.74611
2086,41.5777,-70.74611
2087,41.5777,-70.74611
2088,41.5777,-70.74611
2089,41.5777,-70.74611
2090,41.5777,-70.74611
2091,41.5777,-70.74611
2092,41.5777,-70.74611
2093,41.5777,-70.74611
2094,41.5777,-70.74611
2095,41.5777,-70.74611
2096,41.5777,-70.74611
2097,41.5777,-70.74611
2098,41.5777,-70.74611
2099,41.5777,-70.74611
2100,41.5777,-70.74611
2101,41.5777,-70.74611
2102,41.5777,-70.74611
2103,41.5777,-70.74611
2104,41.5777,-70.74611
2105,41.5777,-70.74611
2106,41.5777,-70.74611
2107,41.5777,-70.74611
2108,41.5777,-70.74611
2109,41.5777,-70.74611
2110,41.5777,-70.74611
2111,41.5777,-70.74611
2112,41.5777,-70.74611
2113,41.5777,-70.74611
2114,41.5777,-70.74611
2115,41.5777,-70.74611
2116,41.5777,-70.74611
2117,41.5777,-70.74611
2118,41.5777,-70.74611
2119,41.5777,-70.74611
2120,41.5777,-70.74611
2121,41.5777,-70.74611
2122,41.5777,-70.74611
2123,41.5777,-70.74611
2124,41.5777,-70.74611
2125,41.5777,-70.74611
2126,41.5777,-70.74611
2127,41.5777,-70.74611
2128,41.5777,-70.74611
2129,41.5777,-70.74611
2130,41.5777,-70.74611
2131,41.5777,-70.74611
2132,41.5777,-70.74611
2133,41.5777,-70.74611
2134,41.5777,-70.74611
2135,41.5777,-70.74611
2136,41.5777,-70.74611
2137,41.5777,-70.74611
2138,41.5777,-70.74611
2139,41.5777,-70.74611
2140,41.5777,-70.74611
2141,41.5777,-70.74611
2142,41.5777,-70.74611
2143,41.5777,-70.74611
2144,41.5777,-70.74611
2145,41.5777,-70.74611
2146,41.5777,-70.74611
2147,41.5777,-70.74611
2148,41.5777,-70.74611
2149,41.5777,-70.74611
2150,41.5777,-70.74611
2151,41.5777,-70.74611
2152,41.5777,-70.74611
2153,41.5777,-70.74611
2154,41.5777,-70.74611
2155,41.5777,-70.74611
2156,41.5777,-70.74611
2157,41.5777,-70.74611
2158,41.5777,-70.74611
2159,41.5777,-70.74611
2160,41.5777,-70.74611
2161,41.5777,-70.74611
2162,41.5777,-70.74611
2163,41.5777,-70.74611
2164,41.5777,-70.74611
2165,41.5777,-70.74611
2166,41.5777,-70.74611
2167,41.5777,-70.74611
2168,41.5777,-70.74611
2169,41.5777,-70.74611
2170,41.5777,-70.74611
2171,41.5777,-70.74611
2172,41.5777,-70.74611
2173,41.5777,-70.74611
2174,41.5777,-70.74611
2175,41.5777,-70.74611
2176,41.5777,-70.74611
2177,41.5777,-70.74611
2178,41.5777,-70.74611
2179,41.5777,-70.74611
2180,41.5777,-70.74611
2181,41.5777,-70.74611
2182,41.5777,-70.74611
2183,41.5777,-70.74611
2184,41.5777,-70.74611
2185,41.5777,-70.74611
2186,41.5777,-70.74611
2187,41.5777,-70.74611
2188,41.5777,-70.74611
2189,41.5777,-70.74611
2190,41.5777,-70.74611
2191,41.5777,-70.74611
2192,41.5777,-70.74611
2193,41.5777,-70.74611
2194,41.5777,-70.74611
2195,41.5777,-70.74611
2196,41.5777,-70.74611
2197,41.5777,-70.74611
2198,41.5777,-70.74611
2199,41.5777,-70.74611
2200,41.5777,-70.74611
2201,41.5777,-70.74611
2202,41.5777,-70.74611
2203,41.5777,-70.74611
2204,41.5777,-70.74611
2205,41.5777,-70.74611
2206,41.5777,-70.74611
2207,41.5777,-70.74611
2208,41.5777,-70.74611
2209,41.5777,-70.74611
2210,41.5777,-70.74611
2211,41.5777,-70.74611
2212,41.5777,-70.74611
2213,41.5777,-70.74611
2214,41.5777,-70.74611
2215,41.5777,-70.74611
2216,41.5777,-70.74611
2217,41.5777,-70.74611
2218,41.5777,-70.74611
2219,41.5777,-70.74611
2220,41.5777,-70.74611
2221,41.5777,-70.74611
2222,41.5777,-70.74611
2223,41.5777,-70.74611
2224,41.5777,-70.74611
2225,41.5777,-70.74611
2226,41.5777,-70.74611
2227,41.5777,-70.74611
2228,41.5777,-70.74611
2229,41.5777,-70.74611
2230,41.5777,-70.74611
2231,41.5777,-70.74611
2232,41.5777,-70.74611
2233,41.5777,-70.74611
2234,41.5777,-70.74611
2235,41.5777,-70.74611
2236,41.5777,-70.74611
2237,41.5777,-70.74611
2238,41.5777,-70.74611
2239,41.5777,-70.74611
2240,41.5777,-70.74611
2241,41.5777,-70.74611
2242,41.5777,-70.74611
2243,41.5777,-70.74611
2244,41.5777,-70.74611
2245,41.5777,-70.74611
2246,41.5777,-70.74611
2247,41.5777,-70.74611
2248,41.5777,-70.74611
2249,41.5777,-70.74611
2250,41.5777,-70.74611
2251,41.5777,-70.74611
2252,41.5777,-70.74611
2253,41.5777,-70.74611
2254,41.5777,-70.74611
2255,41.5777,-70.74611
2256,41.5777,-70.74611
2257,41.5777,-70.74611
2258,41.5777,-70.74611
2259,41.5777,-70.74611
2260,41.5777,-70.74611
2261,41.5777,-70.74611
2262,41.5777,-70.74611
2263,41.5777,-70.74611
2264,41.5777,-70.74611
2265,41.5777,-70.74611
2266,41.5777,-70.74611
2267,41.5777,-70.74611
2268,41.5777,-70.74611
2269,41.5777,-70.74611
2270,41.5777,-70.74611
2271,41.5777,-70.74611
2272,41.5777,-70.74611
2273,41.5777,-70.74611
2274,41.5777,-70.74611
2275,41.5777,-70.74611
2276,41.5777,-70.74611
2277,41.5777,-70.74611
2278,41.5777,-70.74611
2279,41.5777,-70.74611
2280,41.5777,-70.74611
2281,41.5777,-70.74611
2282,41.5777,-70.74611
2283,41.5777,-70.74611
2284,41.5777,-70.74611
2285,41.5777,-70.74611
2286,41.5777,-70.74611
2287,41.5777,-70.74611
2288,41.5777,-70.74611
2289,41.5777,-70.74611
2290,41.5777,-70.74611
2291,41.5777,-70.74611
2292,41.5777,-70.74611
2293,41.5777,-70.74611
2294,41.5777,-70.74611
2295,41.5777,-70.74611
2296,41.5777,-70.74611
2297,41.5777,-70.74611
2298,41.5777,-70.74611
2299,41.5777,-70.74611
2300,41.5777,-70.74611
2301,41.5777,-70.74611
2302,41.5777,-70.74611
2303,41.5777,-70.74611
2304,41.5777,-70.74611
2305,41.5777,-70.74611
2306,41.5777,-70.74611
2307,41.5777,-70.74611
2308,41.5777,-70.74611
2309,41.5777,-70.74611
2310,41.5777,-70.74611
2311,41.5777,-70.74611
2312,41.5777,-70.74611
2313,41.5777,-70.74611
2314,41.5777,-70.74611
2315,41.5777,-70.74611
2316,41.5777,-70.74611
2317,41.5777,-70.74611
2318,41.5777,-70.74611
2319,41.5777,-70.74611
2320,41.5777,-70.74611
2321,41.5777,-70.74611
2322,41.5777,-70.74611
2323,41.5777,-70.74611
2324,41.5777,-70.74611
2325,41.5777,-70.74611
2326,41.5777,-70.74611
2327,41.5777,-70.74611
2328,41.5777,-70.74611
2329,41.5777,-70.74611
2330,41.5777,-70.74611
2331,41.5777,-70.74611
2332,41.5777,-70.74611
2333,41.5777,-70.74611
2334,41.5777,-70.74611
2335,41.5777,-70.74611
2336,41.5777,-70.74611
2337,41.5777,-70.74611
2338,41.5777,-70.74611
2339,41.5777,-70.74611
2340,41.5777,-70.74611
2341,41.5777,-70.74611
2342,41.5777,-70.74611
2343,41.5777,-70.74611
2344,41.5777,-70.74611
2345,41.5777,-70.74611
2346,41.5777,-70.74611
2347,41.5777,-70.74611
2348,41.5777,-70.74611
2349,41.5777,-70.74611
2350,41.5777,-70.74611
2351,41.5777,-70.74611
2352,41.5777,-70.74611
2353,41.5777,-70.74611
2354,41.5777,-70.74611
2355,41.5777,-70.74611
2356,41.5777,-70.74611
2357,41.5777,-70.74611
2358,41.5777,-70.74611
2359,41.5777,-70.74611
2360,41.5777,-70.74611
2361,41.5777,-70.74611
2362,41.5777,-70.74611
2363,41.5777,-70.74611
2364,41.5777,-70.74611
2365,41.5777,-70.74611
2366,41.5777,-70.74611
2367,41.5777,-70.74611
2368,41.5777,-70.74611
2369,41.5777,-70.74611
2370,41.5777,-70.74611
2371,41.5777,-70.74611
2372,41.5777,-70.74611
2373,41.5777,-70.74611
2374,41.5777,-70.74611
2375,41.5777,-70.74611
2376,41.5777,-70.74611
2377,41.5777,-70.74611
2378,41.5777,-70.74611
2379,41.5777,-70.74611
2380,41.5777,-70.74611
2381,41.5777,-70.74611
2382,41.5777,-70.74611
2383,41.5777,-70.74611
2384,41.5777,-70.74611
2385,41.5777,-70.74611
2386,41.5777,-70.74611
2387,41.5777,-70.74611
2388,41.5777,-70.74611
2389,41.5777,-70.74611
2390,41.5777,-70.74611
2391,41.5777,-70.74611
2392,41.5777,-70.74611
2393,41.5777,-70.74611
